Analysis of nasdaqtraded.txt (as of 2025-07-20 09:15:28):

1. Total Securities: 11578
   - Represents the total number of securities listed across all exchanges in the file.

2. Number of ETFs: 4346
   - Counts securities marked as ETFs (ETF = Y), which track indices, commodities, or asset baskets.

3. Security Type Breakdown:
Security Type
ETF                4346
Common Stock       4154
Other              2054
Preferred Stock     450
Warrant             380
Unit                194
   - Categorizes securities based on ETF status and keywords in Security Name (e.g., Common Stock, Preferred Stock).

4. Securities by Exchange:
Exchange Name
Other            4972
NASDAQ           2891
NYSE Arca        2394
BATS             1006
NYSE American     312
IEX                 3
   - Shows the distribution of securities across exchanges (e.g., NASDAQ, NYSE).

5. Exchange vs. Security Type Breakdown:
Security Type  Common Stock   ETF  Other  Preferred Stock  Unit  Warrant
Exchange Name                                                           
BATS                      2  1000      4                0     0        0
IEX                       0     0      3                0     0        0
NASDAQ                 1640    57    790              320    52       32
NYSE American           179     0     98               17     6       12
NYSE Arca                 1  2375     14                1     3        0
Other                  2332   914   1143              112   133      336
   - Shows the count of each security type per exchange (e.g., ETFs on NASDAQ).

6. NASDAQ Market Categories:
Market Category
    2891
   - For NASDAQ-listed securities, indicates market tiers: Q (Global Select, large-cap), G (Global, mid-cap), S (Capital, small-cap).

7. NASDAQ Securities with Financial Issues:
No distressed securities found.

8. Round Lot Size Distribution (Top 5):
Round Lot Size
100.0    11568
10.0         7
1.0          2
   - Shows common trading unit sizes (e.g., 100 shares), affecting liquidity and trading practices.

9. Number of Test Issues: 33
   - Counts test securities used for system testing, not actual trading.

10. Number of NextShares Funds: 0
   - Counts NextShares funds, a type of actively managed ETF with unique trading mechanics.

11. Warrant Stocks:
       Symbol                                                                                                                                                                    Security Name
1099    BENFW                                                                                                                                                            Beneficient - Warrant
1112    BETRW                                                                                                                                  Better Home & Finance Holding Company - Warrant
1126   BFLY.W                                                                                                                                                 Butterfly Network, Inc. Warrants
1130    BFRGW                                                                                                                                            Bullfrog AI Holdings, Inc. - Warrants
1132    BFRIW                                                                                                                                                      Biofrontera Inc. - Warrants
1150    BGLWW                                                                                                                                                      Blue Gold Limited - Warrant
1185    BIAFW                                                                                                                                         bioAffinity Technologies, Inc. - Warrant
1258   BKKT.W                                                                                                                                                     Bakkt Holdings, Inc. Warrant
1284    BLDEW                                                                                                                                              Blade Air Mobility, Inc. - Warrants
1345    BNAIW                                                                                                                                          Brand Engagement Network Inc. - Warrant
1372    BNZIW                                                                                                                                             Banzai International, Inc. - Warrant
1447    BRLSW                                                                                                                                                    Borealis Foods Inc. - Warrant
1494    BSLKW                                                                                                                                           Bolt Projects Holdings, Inc. - Warrant
1521    BTBDW                                                                                                                                                        BT Brands, Inc. - Warrant
1542    BTMWW                                                                                                                                                     Bitcoin Depot Inc. - Warrant
1578    BULLW                                                                                                                                                    Webull Corporation - Warrants
1635    BZAIW                                                                                                                                                  Blaize Holdings, Inc. - Warrant
1637    BZFDW                                                                                                                                                         BuzzFeed, Inc. - Warrant
1690    CAPTW                                                                                                                                                       Captivision Inc. - Warrant
1755    CCCMW                                                                                                                                        Columbus Circle Capital Corp I - Warrant.
1759    CCCXW                                                                                                                                              Churchill Capital Corp X - Warrants
1767    CCGWW                                                                                                                                                      Cheche Group Inc. - Warrant
1774    CCIRW                                                                                                                                       Cohen Circle Acquisition Corp. I - Warrant
1777    CCIXW                                                                                                                                              Churchill Capital Corp IX - Warrant
1805    CDIOW                                                                                                                                       Cardio Diagnostics Holdings Inc. - Warrant
1816    CDROW                                                                                                                                        Codere Online Luxembourg, S.A. - Warrants
1819    CDTTW                                                                                                                                          Conduit Pharmaceuticals Inc.  - Warrant
1839    CELUW                                                                                                                                                        Celularity Inc. - Warrant
1852    CEROW                                                                                                                                      CERo Therapeutics Holdings, Inc. - Warrants
1888    CGCTW                                                                                                                                       Cartesian Growth Corporation III - Warrant
1939   CHEB.W                                     Chenghe Acquisition II Co. Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50
1984    CIFRW                                                                                                                                                     Cipher Mining Inc. - Warrant
2002    CINGW                                                                                                                                                        Cingulate Inc. - Warrants
2040    CLNNW                                                                                                                                                             Clene Inc. - Warrant
2058    CLSKW                                                                                                                                                       CleanSpark, Inc. - Warrant
2089    CMPOW                                                                                                                                                     CompoSecure, Inc.  - Warrant
2112    CNCKW                                                                                                                                                  Coincheck Group N.V. - Warrants
2149    COCHW                                                                                                                                                    Envoy Medical, Inc. - Warrant
2160    COEPW                                                                                                                                   Coeptis Therapeutics Holdings, Inc. - Warrants
2198    COOTW                                                                                                                                   Australian Oilseeds Holdings Limited - Warrant
2215    CORZW                                                                                                                                       Core Scientific, Inc. - Tranche 1 Warrants
2216    CORZZ                                                                                                                                       Core Scientific, Inc. - Tranche 2 Warrants
2298    CRESW                                                                                                                                                 Cresud S.A.C.I.F. y A. - Warrant
2301    CREVW                                                                                                                               Carbon Revolution Public Limited Company - Warrant
2305    CRGOW                                                                                                                                                     Freightos Limited - Warrants
2317    CRMLW                                                                                                                                                 Critical Metals Corp. - Warrants
2419    CUBWW                                                                                                                                                     Lionheart Holdings - Warrant
2427    CURIW                                                                                                                                                  CuriosityStream Inc.  - Warrant
2438    CVE.W                                             Cenovus Energy Inc Warrants (each warrant entitles the holder to purchase one common share at an exercise price of C$6.54 per share)
2482    CXAIW                                                                                                                                                             CXApp Inc. - Warrant
2497    CYCUW                                                                                                                                                        Cycurion, Inc. - Warrants
2512    DAAQW                                                                                                                                        Digital Asset Acquisition Corp. - Warrant
2516    DAICW                                                                                                                                                      CID HoldCo, Inc. - Warrants
2532    DATSW                                                                                                                                                 DatChat, Inc. - Series A Warrant
2536    DAVEW                                                                                                                                                            Dave Inc.  - Warrants
2565     DC.W                                                                          Dakota Gold Corp. Warrants, each warrant exercisable for one Common Share at an exercise price of $2.08
2652    DFLIW                                                                                                                                         Dragonfly Energy Holdings Corp - Warrant
2690    DHAIW                                                                                                                                                   DIH Holding US, Inc. - Warrant
2740    DJTWW                                                                                                                                  Trump Media & Technology Group Corp. - Warrants
2785   DMYY.W            dMY Squared Technology Group, Inc. Redeemable Warrants, each whole warrant exercisable for one share of Class A common stock at an exercise price of $11.50 per share
2828    DRDBW                                                                                                                                       Roman DBDR Acquisition Corp. II - Warrants
2838    DRMAW                                                                                                                                             Dermata Therapeutics, Inc. - Warrant
2844    DRTSW                                                                                                                                                 Alpha Tau Medical Ltd. - Warrant
2867    DSX.W                                                                                                                                                     Diana Shipping inc. Warrants
2869    DSYWW                                                                                                                                       Big Tree Cloud Holdings Limited - Warrants
2891    DTSTW                                                                                                                                               Data Storage Corporation - Warrant
2965    DYNXW                                                                                                                                                    Dynamix Corporation - Warrant
3012    ECDAW                                                                                                                                            ECD Automotive Design, Inc. - Warrant
3028    ECXWW                                                                                                                                                   ECARX Holdings Inc. - Warrants
3032    EDBLW                                                                                                                                          Edible Garden AG Incorporated - Warrant
3185    EMCGW                                                                                                                                       Embrace Change Acquisition Corp - Warrants
3225    ENGNW                                                                                                                                                  enGene Holdings Inc. - Warrants
3257    EOSEW                                                                                                                                           Eos Energy Enterprises, Inc. - Warrant
3337    ESGLW                                                                                                                                                 ESGL Holdings Limited - Warrants
3345    ESLAW                                                                                                                                            Estrella Immunopharma, Inc. - Warrant
3395    EUDAW                                                                                                                                           Euda Health Holdings Limited - Warrant
3428    EVLVW                                                                                                                                      Evolv Technologies Holdings, Inc. - Warrant
3481    EXEEL                                                                                                                                     Expand Energy Corporation - Class C Warrants
3482    EXEEW                                                                                                                                     Expand Energy Corporation - Class A Warrants
3483    EXEEZ                                                                                                                                     Expand Energy Corporation - Class B Warrants
3520    FAASW                                                                                                                                                         DigiAsia Corp. - Warrant
3524    FACTW                                                                                                                                              FACT II Acquisition Corp. - Warrant
3571    FBYDW                                                                                                                                          Falcon's Beyond Global, Inc. - Warrants
3688    FFAIW                                                                                                                               Faraday Future Intelligent Electric Inc. - Warrant
3810    FLDDW                                                                                                                                                    Fold Holdings, Inc. - Warrant
3897    FMSTW                                                                                                                                             Foremost Clean Energy Ltd. - Warrant
3941    FORLW                                                                                                                                     Four Leaf Acquisition Corporation - Warrants
3956    FOXXW                                                                                                                                         Foxx Development Holdings Inc. - Warrant
4081    FUFUW                                                                                                                                                           BitFuFu Inc. - Warrant
4194    GCLWW                                                                                                                                               GCL Global Holdings Ltd - Warrants
4196    GCMGW                                                                                                                                                     GCM Grosvenor Inc. - Warrant
4212    GDEVW                                                                                                                                                              GDEV Inc. - Warrant
4269    GFAIW                                                                                                                                             Guardforce AI Co., Limited - Warrant
4289    GGROW                                                                                                                                                            Gogoro Inc. - Warrant
4311    GIBOW                                                                                                                                                 GIBO Holdings Limited - Warrants
4318    GIGGW                                                                                                                                                      GigCapital7 Corp. - Warrant
4330    GIPRW                                                                                                                                      Generation Income Properties Inc. - Warrant
4466    GOVXW                                                                                                                                                     GeoVax Labs, Inc. - Warrants
4471    GPATW                                                                                                                                          GP-Act III Acquisition Corp. - Warrants
4496    GRABW                                                                                                                                                  Grab Holdings Limited - Warrant
4499   GRAF.W                                               Graf Global Corp. Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share
4526   GROY.W                                                                                                                                                      Gold Royalty Corp. Warrants
4533    GRRRW                                                                                                                                          Gorilla Technology Group Inc. - Warrant
4556    GSHRW                                                                                                                                           Gesher Acquisition Corp. II - Warrants
4586    GTENW                                                                                                                                                Gores Holdings X, Inc. - Warrants
4623    GWH.W                                                                                                                                                           ESS Tech, Inc. Warrant
4788   HLLY.W                                                                                                                                                             Holley Inc. Warrants
4818    HOLOW                                                                                                                                               MicroCloud Hologram Inc. - Warrant
4825    HONDW                                                                                                                                               HCM II Acquisition Corp. - Warrant
4840    HOVRW                                                                                                                                              New Horizon Aircraft Ltd. - Warrant
4844    HPAIW                                                                                                                                                    Helport AI Limited - Warrants
4850    HPKEW                                                                                                                                                  HighPeak Energy, Inc. - Warrant
4876    HSCSW                                                                                                                                                     HeartSciences Inc. - Warrant
4887    HSPOW                                                                                                                                      Horizon Space Acquisition I Corp. - Warrant
4911    HTOOW                                                                                                                                                  Fusion Fuel Green PLC - Warrant
4915    HTZWW                                                                                                                                             Hertz Global Holdings, Inc - Warrant
4918    HUBCW                                                                                                                               Hub Cyber Security Ltd. - Warrant expiring 2/27/28
4919    HUBCZ                                                                                                                                                Hub Cyber Security Ltd. - Warrant
4927    HUMAW                                                                                                                                                         Humacyte, Inc. - Warrant
4956   HYAC.U                                                            Haymaker Acquisition Corp. 4 Units, each consisting one Class A Ordinary Share and one-half of one redeemable Warrant
4957   HYAC.W                                    Haymaker Acquisition Corp. 4 Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share
4983    HYMCL                                                                                                                                    Hycroft Mining Holding Corporation - Warrants
5111    ICUCW                                                                                                                                    SeaStar Medical Holding Corporation - Warrant
5213    IINNW                                                                                                                                   Inspira Technologies Oxy B.H.N. Ltd. - Warrant
5235    ILLRW                                                                                                                                                     Triller Group Inc. - Warrant
5356    INVZW                                                                                                                                              Innoviz Technologies Ltd. - Warrant
5395    IPODW                                                                                                                                       Dune Acquisition Corporation II - Warrants
5431    IROHW                                                                                                                                          Iron Horse Acquisitions Corp. - Warrant
5435    IRS.W                                                                                                      IRSA Inversiones Y Representaciones S.A. Warrants to purchase Common Shares
5455    ISPOW                                                                                                                                                 Inspirato Incorporated - Warrant
5462    ISRLW                                                                                                                                               Israel Acquisitions Corp - Warrant
5503    IVDAW                                                                                                                                                  Iveda Solutions, Inc. - Warrant
5640    JFBRW                                                                                                                                                      Jeffs' Brands Ltd - Warrant
5700   JOBY.W                                                                                                                                                     Joby Aviation, Inc. Warrants
5747    JSPRW                                                                                                                                              Jasper Therapeutics, Inc. - Warrant
5854    KIDZW                                                                                                                                              Classover Holdings, Inc. - Warrants
5865    KITTW                                                                                                                                                Nauticus Robotics, Inc. - Warrant
5882    KLTOW                                                                                                                                            Klotho Neurosciences, Inc. - Warrants
5937    KPLTW                                                                                                                                                Katapult Holdings, Inc. - Warrant
5979    KTTAW                                                                                                                                            Pasithea Therapeutics Corp. - Warrant
5986    KVACW                                                                                                                                    Keen Vision Acquisition Corporation - Warrant
5994    KWMWW                                                                                                                                                     K Wave Media, Ltd. - Warrant
6020   LANV.W                                          Lanvin Group Holdings Limited Redeemable Warrants, each whole warrant exercisable for one Ordinary Share at an exercise price of $11.50
6052    LCFYW                                                                                                                                                         Locafy Limited - Warrant
6091   LEGT.W                                      Legato Merger Corp. III Redeemable Warrants, each whole warrant exercisable for one ordinary share at an exercise price of $11.50 per share
6103    LEXXW                                                                                                                                               Lexaria Bioscience Corp. - Warrant
6146    LGL.W                                                                                                                                                   LGL Group, Inc. (The) Warrants
6178    LIDRW                                                                                                                                                             AEye, Inc. - Warrant
6186    LIMNW                                                                                                                                                Liminatus Pharma, Inc. - Warrants
6204    LIXTW                                                                                                                                    Lixte Biotechnology Holdings, Inc. - Warrants
6221   LMND.W                                                                                                                                                          Lemonade, Inc. Warrants
6237    LNZAW                                                                                                                                                 LanzaTech Global, Inc. - Warrant
6251    LOKVW                                                                                                                                          Live Oak Acquisition Corp. V - Warrants
6258    LOTWW                                                                                                                                                 Lotus Technology Inc. - Warrants
6266    LPAAW                                                                                                                                           Launch One Acquisition Corp. - Warrant
6269    LPBBW                                                                                                                                           Launch Two Acquisition Corp. - Warrant
6307    LSBPW                                                                                                                                          LakeShore Biopharma Co., Ltd - Warrants
6327    LTRYW                                                                                                                                                      Lottery.com, Inc. - Warrant
6333    LUCYW                                                                                                                                              Innovative Eyewear, Inc. - Warrants
6348    LVROW                                                                                                                                                         Lavoro Limited - Warrant
6376    LZM.W                                                                                                                                                 Lifezone Metals Limited Warrants
6386    MACIW                                                                                                                                              Melar Acquisition Corp. I - Warrant
6407    MAPSW                                                                                                                                                   WM Technology, Inc. - Warrants
6447    MBAVW                                                                                                                                         M3-Brigade Acquisition V Corp. - Warrant
6502    MDAIW                                                                                                                                                     Spectral AI, Inc. - Warrants
6506    MDCXW                                                                                                                                                    Medicus Pharma Ltd. - Warrant
6662    MKDWW                                                                                                                                                     MKDWELL Tech Inc. - Warrants
6676    MLECW                                                                                                                                                      Moolec Science SA - Warrant
6733    MNTSW                                                                                                                                                          Momentus Inc. - Warrant
6735    MNYWW                                                                                                                                                     MoneyHero Limited - Warrants
6739    MOBBW                                                                                                                                                     Mobilicom Limited - Warrants
6741    MOBXW                                                                                                                                                      Mobix Labs, Inc. - Warrants
6799    MRNOW                                                                                                                                         Murano Global Investments PLC - Warrants
6822    MSAIW                                                                                                                                         MultiSensor AI Holdings, Inc. - Warrants
6853    MSPRW                                                                                                                                                     MSP Recovery, Inc. - Warrant
6854    MSPRZ                                                                                                                                                     MSP Recovery, Inc. - Warrant
6881    MTEKW                                                                                                                                                       Maris-Tech Ltd. - Warrants
6937    MVSTW                                                                                                                                               Microvast Holdings, Inc. - Warrant
6975    MYPSW                                                                                                                                                     PLAYSTUDIOS, Inc.  - Warrant
6992    NAKAW                                                                                                                                                       Kindly MD, Inc. - Warrants
6995    NAMMW                                                                                                                                                        Namib Minerals - Warrants
6997    NAMSW                                                                                                                                       NewAmsterdam Pharma Company N.V. - Warrant
7073     NE.A                                                                                                                                         Noble Corporation plc Tranche 2 Warrants
7074     NE.W                                                                                                                                         Noble Corporation plc Tranche 1 Warrants
7086    NEHCW                                                                                                                                                    New Era Helium Inc - Warrants
7093    NEOVW                                                                                                                                                          NeoVolta Inc. - Warrant
7101    NETDW                                                                                                                                      Nabors Energy Transition Corp. II - Warrant
7147    NHICW                                                                                                                                           NewHold Investment Corp III - Warrants
7161    NIOBW                                                                                                                                              NioCorp Developments Ltd. - Warrant
7168    NIVFW                                                                                                                                               NewGenIvf Group Limited - Warrants
7171    NIXXW                                                                                                                                                            Nixxy, Inc. - Warrant
7186    NLSPW                                                                                                                                                 NLS Pharmaceutics Ltd. - Warrant
7213    NNAVW                                                                                                                                                           NextNav Inc. - Warrant
7234    NOEMW                                                                                                                                            CO2 Energy Transition Corp. - Warrant
7241   NOTE.W                                                  FiscalNote Holdings, Inc. Warrants to purchase one share of Class A common stock, each at an exercise price of $11.50 per share
7252    NPACW                                                                                                                                  New Providence Acquisition Corp. III - Warrants
7282    NRSNW                                                                                                                                           NeuroSense Therapeutics Ltd. - Warrant
7286    NRXPW                                                                                                                                              NRX Pharmaceuticals, Inc. - Warrant
7319    NTRBW                                                                                                                                                         Nutriband Inc. - Warrant
7330    NTWOW                                                                                                                                     Newbury Street II Acquisition Corp - Warrant
7343    NUKKW                                                                                                                                                         Nukkleus Inc. - Warrants
7359   NUVB.W                                                                                                                                                       Nuvation Bio Inc. Warrants
7364    NVAWW                                                                                                                                                  Nova Minerals Limited - Warrant
7391    NVNIW                                                                                                                                                    Nvni Group Limited - Warrants
7403    NVVEW                                                                                                                                                    Nuvve Holding Corp. - Warrant
7419    NWTNW                                                                                                                                                              NWTN Inc. - Warrant
7428    NXGLW                                                                                                                                                            NexGel, Inc - Warrant
7431    NXLIW                                                                                                                                               Nexalin Technology, Inc. - Warrant
7436    NXPLW                                                                                                                                                         NextPlat Corp - Warrants
7464    OABIW                                                                                                                                                           OmniAb, Inc. - Warrant
7467    OACCW                                                                                                                            Oaktree Acquisition Corp. III Life Sciences - Warrant
7477    OAKUW                                                                                                                                      Oak Woods Acquisition Corporation - Warrant
7504    OCSAW                                                                                                                                                     Oculis Holding AG - Warrants
7525    ODVWZ                                                                                                                                               Osisko Development Corp. - Warrant
7602    ONFOW                                                                                                                                                  Onfolio Holdings Inc. - Warrant
7607    ONMDW                                                                                                                                                         OneMedNet Corp - Warrant
7625   OPFI.W                                                                                                                                                              OppFi Inc. Warrants
7643    OPTXW                                                                                                                                           Syntec Optics Holdings, Inc. - Warrant
7653    ORGNW                                                                                                                                                 Origin Materials, Inc. - Warrant
7676    OSRHW                                                                                                                                                     OSR Holdings, Inc. - Warrant
7694    OUSTW                                                                                                                                                          Ouster, Inc. - Warrants
7695    OUSTZ                                                                                                                                                          Ouster, Inc. - Warrants
7713    OXBRW                                                                                                                                           Oxbridge Re Holdings Limited - Warrant
7727    OXY.W                                                                                                                                       Occidental Petroleum Corporation Warrants 
7810    PBMWW                                                                                                                                                Psyence Biomedical Ltd. - Warrant
7828    PCAPW                                                                                                                                                ProCap Acquisition Corp - Warrant
7864    PCTTW                                                                                                                                           PureCycle Technologies, Inc. - Warrant
7890    PDYNW                                                                                                                                                     Palladyne AI Corp. - Warrant
7915   PERF.W                                                                           Perfect Corp. Warrants, each exercisable for one Class A Ordinary Share at a price of $11.50 per share
7920    PETWW                                                                                                                                                         Wag! Group Co. - Warrant
7974    PGYWW                                                                                                                                              Pagaya Technologies Ltd. - Warrants
8010    PIIIW                                                                                                                                                P3 Health Partners Inc. - Warrant
8056    PLMKW                                                                                                                                             Plum Acquisition Corp. IV - Warrants
8108    PMTRW                                                                                                                                          Perimeter Acquisition Corp. I - Warrant
8138    POLEW                                                                                                                                          Andretti Acquisition Corp. II - Warrant
8181    PRENW                                                                                                                                               Prenetics Global Limited - Warrant
8268   PSFE.W                                                                     Paysafe Limited Warrants, exercisable for one Common Share of Paysafe Limited at a price of $11.50 per share
8296   PSQH.W                                                     PSQ Holdings, Inc. Warrants, each exercisable for one share of Class A common stock at an exercise price of $11.50 per share
8323    PTIXW                                                                                                                                          Protagenic Therapeutics, Inc. - Warrant
8371    PXSAW                                                                                                                                                     Pyxis Tankers Inc. - Warrant
8397   QBTS.W                                                          D-Wave Quantum Inc. Warrants, each whole warrant exercisable for 1.4541326 Common Shares at an exercise price of $11.50
8510    QSIAW                                                                                                                                                Quantum-Si Incorporated - Warrant
8560    RAAQW                                                                                                                                          Real Asset Acquisition Corp. - Warrants
8563    RAC.U                                                              Rithm Acquisition Corp. Units (each consists of one Class A Ordinary Share and one-third of one redeemable Warrant)
8570    RAINW                                                                                                                            Rain Enhancement Technologies Holdco, Inc. - Warrants
8619    RCKTW                                                                                                                                           Rocket Pharmaceuticals, Inc. - Warrant
8632    RDAGW                                                                                                                                  Republic Digital Acquisition Company - Warrants
8654    RDZNW                                                                                                                                                         Roadzen, Inc. - Warrants
8676    RELIW                                                                                                                                  Reliance Global Group, Inc. - Series A Warrants
8692    REVBW                                                                                                                                           Revelation Biosciences, Inc. - Warrant
8812    RMCOW                                                                                                                                 Royalty Management Holding Corporation - Warrant
8823    RMSGW                                                                                                                                            Real Messenger Corporation - Warrants
8843    RNWWW                                                                                                                                                ReNew Energy Global plc - Warrant
8928    RSVRW                                                                                                                                                 Reservoir Media, Inc.. - Warrant
8931    RTACW                                                                                                                                    Renatus Tactical Acquisition Corp I - Warrant
8940    RUMBW                                                                                                                                                            Rumble Inc. - Warrant
8949    RVMDW                                                                                                                                             Revolution Medicines, Inc. - Warrant
8954    RVPHW                                                                                                                                 Reviva Pharmaceuticals Holdings, Inc. - Warrants
8958    RVSNW                                                                                                                                                       Rail Vision Ltd. - Warrant
9002    RZLVW                                                                                                                                                        Rezolve AI PLC - Warrants
9010    SABSW                                                                                                                                              SAB Biotherapeutics, Inc. - Warrant
9024    SAIHW                                                                                                                                                        SAIHEAT Limited - Warrant
9044    SATLW                                                                                                                                                        Satellogic Inc. - Warrant
9061    SBCWW                                                                                                                               SBC Medical Group Holdings Incorporated - Warrants
9067    SBFMW                                                                                                                                                Sunshine Biopharma Inc. - Warrant
9086    SCAGW                                                                                                                                                          Scage Future - Warrants
9137    SCLXW                                                                                                                                                 Scilex Holding Company - Warrant
9156    SDAWW                                                                                                                                           SunCar Technology Group Inc. - Warrant
9179    SDSTW                                                                                                                                                    Stardust Power Inc. - Warrant
9189    SEATW                                                                                                                                                       Vivid Seats Inc. - Warrant
9292    SHFSW                                                                                                                                                    SHF Holdings, Inc. - Warrants
9300    SHMDW                                                                                                                                                     SCHMID Group N.V. - Warrants
9309    SHOTW                                                                                                                                                      Safety Shot, Inc. - Warrant
9344    SIMAW                                                                                                                                                SIM Acquisition Corp. I - Warrant
